Provider,PotentialFraud
PRV51002,1
PRV51006,1
PRV51009,1
PRV51010,1
PRV51018,1
PRV51019,1
PRV51020,1
PRV51022,1
PRV51028,1
PRV51033,1
PRV51034,1
PRV51039,1
PRV51050,1
PRV51051,1
PRV51069,1
PRV51073,1
PRV51079,1
PRV51080,1
PRV51085,1
PRV51087,1
PRV51088,1
PRV51092,1
PRV51094,0
PRV51095,1
PRV51099,1
PRV51106,0
PRV51107,0
PRV51116,0
PRV51124,1
PRV51127,1
PRV51133,1
PRV51150,0
PRV51157,0
PRV51158,1
PRV51161,0
PRV51162,1
PRV51163,1
PRV51172,1
PRV51174,1
PRV51177,1
PRV51182,0
PRV51184,1
PRV51187,0
PRV51188,1
PRV51192,0
PRV51193,1
PRV51195,1
PRV51197,1
PRV51199,0
PRV51208,0
PRV51220,0
PRV51223,0
PRV51227,0
PRV51246,0
PRV51254,1
PRV51257,0
PRV51268,1
PRV51269,1
PRV51270,1
PRV51275,1
PRV51278,0
PRV51283,1
PRV51291,0
PRV51294,0
PRV51310,0
PRV51317,0
PRV51319,0
PRV51320,0
PRV51321,0
PRV51332,0
PRV51333,0
PRV51339,0
PRV51343,1
PRV51359,0
PRV51365,1
PRV51367,0
PRV51370,1
PRV51372,0
PRV51373,1
PRV51374,0
PRV51375,0
PRV51381,1
PRV51384,1
PRV51385,0
PRV51400,0
PRV51402,0
PRV51407,1
PRV51411,1
PRV51413,1
PRV51417,1
PRV51420,1
PRV51445,1
PRV51450,1
PRV51452,1
PRV51457,1
PRV51461,1
PRV51463,1
PRV51473,1
PRV51481,1
PRV51485,1
PRV51489,1
PRV51493,1
PRV51498,1
PRV51506,1
PRV51512,1
PRV51513,1
PRV51519,1
PRV51520,1
PRV51524,1
PRV51530,1
PRV51537,1
PRV51538,1
PRV51543,1
PRV51545,1
PRV51548,1
PRV51559,1
PRV51561,1
PRV51565,1
PRV51575,1
PRV51581,1
PRV51589,1
PRV51591,1
PRV51594,1
PRV51597,1
PRV51603,1
PRV51615,1
PRV51633,1
PRV51643,0
PRV51646,0
PRV51648,1
PRV51649,0
PRV51651,0
PRV51659,0
PRV51662,0
PRV51663,1
PRV51667,0
PRV51677,1
PRV51680,1
PRV51683,0
PRV51684,1
PRV51686,0
PRV51700,0
PRV51701,0
